User ID,Gender,Age, AnnualSalary ,Purchased,,0=No,1=Yes
385,Male,35," 20,000 ",0,,,
681,Male,40," 43,500 ",0,,,
353,Male,49," 74,000 ",0,,,
895,Male,40," 107,500 ",1,,,
661,Male,25," 79,000 ",0,,,
846,Female,47," 33,500 ",1,,,
219,Female,46," 132,500 ",1,,,
588,Male,42," 64,000 ",0,,,
85,Female,30," 84,500 ",0,,,
465,Male,41," 52,000 ",0,,,
686,Male,42," 80,000 ",0,,,
408,Male,47," 23,000 ",1,,,
790,Female,32," 72,500 ",0,,,
116,Female,27," 57,000 ",0,,,
118,Female,42," 108,000 ",1,,,
54,Female,33," 149,000 ",1,,,
90,Male,35," 75,000 ",0,,,
372,Male,35," 53,000 ",0,,,
926,Male,46," 79,000 ",1,,,
94,Female,39," 134,000 ",1,,,
338,Female,39," 51,500 ",0,,,
134,Female,49," 39,000 ",1,,,
821,Male,54," 25,500 ",1,,,
294,Female,41," 61,500 ",0,,,
597,Female,31," 117,500 ",0,,,
567,Male,24," 58,000 ",0,,,
20,Male,40," 107,000 ",1,,,
108,Male,40," 97,500 ",1,,,
105,Female,48," 29,000 ",1,,,
994,Female,38," 147,500 ",1,,,
273,Male,45," 26,000 ",1,,,
263,Male,32," 67,500 ",0,,,
423,Female,37," 62,000 ",0,,,
88,Male,41," 79,500 ",0,,,
81,Female,44," 113,500 ",1,,,
257,Female,47," 41,500 ",0,,,
755,Female,38," 55,000 ",0,,,
249,Female,39," 114,500 ",1,,,
121,Male,42," 73,000 ",1,,,
489,Male,26," 15,000 ",0,,,
555,Female,21," 37,500 ",0,,,
222,Female,59," 39,500 ",1,,,
590,Female,39," 66,500 ",0,,,
645,Female,43," 80,500 ",0,,,
689,Male,49," 86,000 ",1,,,
646,Male,37," 75,000 ",0,,,
964,Female,49," 76,500 ",0,,,
384,Male,28," 123,000 ",1,,,
826,Female,59," 48,500 ",1,,,
27,Female,40," 60,500 ",0,,,
268,Female,38," 99,500 ",1,,,
