Currency Code,Date,Rate
USD,01/01/1999,76.5
USD,20/09/1999,74.5
USD,21/09/1999,75
USD,29/10/1999,74.25
USD,25/11/1999,75
USD,30/11/1999,75.1
USD,14/12/1999,75.1
USD,29/02/2000,83.68
USD,09/03/2000,73.49
USD,16/05/2000,73
USD,31/05/2000,74
USD,21/06/2000,76
USD,27/06/2000,76
USD,17/07/2000,74
USD,20/07/2000,76
USD,26/07/2000,74
USD,03/08/2000,75
USD,07/08/2000,70.96
USD,28/08/2000,77.5
USD,05/09/2000,75
USD,26/09/2000,78.45
USD,27/09/2000,78.45
USD,30/10/2000,78.5
USD,07/11/2000,74
USD,15/11/2000,79
USD,29/11/2000,78.5
USD,30/11/2000,79
USD,07/12/2000,81.22
USD,13/12/2000,78.5
USD,22/12/2000,77.55
USD,27/12/2000,81.319977
USD,30/12/2000,73.9999
USD,05/01/2001,74
USD,24/01/2001,77.5
USD,07/02/2001,78.8
USD,21/02/2001,78.15
USD,21/03/2001,77.42
USD,26/03/2001,78.08
USD,27/03/2001,77.55
USD,04/04/2001,77.82
USD,10/04/2001,77.66
USD,19/04/2001,77.31
USD,28/05/2001,79.28
USD,11/06/2001,79.6
USD,30/06/2001,79.2
USD,06/08/2001,78.845
USD,15/08/2001,79.07
USD,11/09/2001,78.9122
USD,08/10/2001,79.14
USD,19/10/2001,79.01
USD,06/11/2001,78.9028
USD,07/11/2001,78.87
USD,15/11/2001,78.94
USD,21/11/2001,78.9
USD,22/11/2001,78.9
USD,13/12/2001,78.87
USD,18/12/2001,78.76
USD,19/12/2001,78.76
USD,17/01/2002,78.54
USD,22/01/2002,78.55
USD,25/01/2002,78.58
USD,31/05/2002,78.32
USD,04/06/2002,78.32
USD,19/07/2002,78.62
USD,01/08/2002,78.74
USD,02/08/2002,78.74
USD,19/08/2002,77.7586
USD,20/08/2002,78.75
USD,21/11/2002,80.15
USD,22/11/2002,80.15
USD,25/11/2002,79.59
USD,26/11/2002,79.59
USD,17/12/2002,79.9
USD,19/12/2002,79.83
USD,24/12/2002,79.53
USD,07/01/2003,77.96
USD,21/03/2003,76.87
USD,25/03/2003,76.65
USD,26/03/2003,76.65
USD,25/04/2003,76.87
USD,20/05/2003,73.05
USD,26/05/2003,71.3
USD,28/05/2003,73.4
USD,30/05/2003,73.02
USD,22/07/2003,76.6
USD,25/07/2003,76.2
USD,28/07/2003,76.2
USD,29/07/2003,75.4
USD,31/07/2003,75.4
USD,22/08/2003,76.5
USD,27/08/2003,76.9
USD,28/08/2003,76.6
USD,29/08/2003,76.6
USD,26/09/2003,81
USD,30/09/2003,81
USD,02/10/2003,80.6
USD,14/10/2003,71.3
USD,17/10/2003,80.4
USD,28/10/2003,78.9
USD,30/10/2003,78.8
USD,04/11/2003,78.9
USD,06/11/2003,79
USD,07/11/2003,79
USD,14/11/2003,71.3
USD,19/11/2003,78.6
USD,20/11/2003,78.6
USD,21/11/2003,79
USD,24/11/2003,79
USD,28/11/2003,79
USD,16/12/2003,78.6
USD,08/01/2004,78.6
USD,16/01/2004,78.05
USD,20/01/2004,78.5
USD,22/01/2004,78.9
USD,23/01/2004,78.9
USD,26/01/2004,79
USD,04/02/2004,79
USD,16/02/2004,79
USD,25/02/2004,78.6
USD,02/04/2004,77.72
USD,05/04/2004,77.72
USD,06/04/2004,80
USD,07/04/2004,79.9
USD,08/04/2004,79.9
USD,14/04/2004,79.9
USD,15/04/2004,79.9
USD,14/05/2004,81.6
USD,17/05/2004,81.6
USD,20/05/2004,82.5
USD,27/05/2004,82.2
USD,28/05/2004,82.2
